Analysis of sampling pid 273 every 10.000000 milliseconds
Call graph:
                                                              52 R_MarkSurfaces
                                                                30 R_AddDynamicLights
                                                                  30 R_AddDynamicLights
                                                                11 R_BuildLightMap
                                                                  11 R_BuildLightMap
                                                                9 R_MarkSurfaces
                                                                1 R_BackFaceCull
                                                                  1 R_BackFaceCull
                                                                1 R_ChainSurface
                                                                  1 R_ChainSurface
                                                              27 R_PushDlights
                                                                24 R_MarkLights
                                                                  24 R_MarkLights
                                                                    20 R_MarkLights
                                                                      15 R_MarkLights
                                                                        13 R_MarkLights
                                                                          9 R_MarkLights
                                                                            7 R_MarkLights
                                                                              4 R_MarkLights
                                                                                3 R_MarkLights
                                                                                  2 R_MarkLights
                                                                                    2 R_MarkLights
                                                                                  1 R_MarkLights
                                                                                1 R_MarkLights
                                                                              2 R_MarkLights
                                                                              1 CFRunLoopRunSpecific
                                                                                1 R_MarkLights
                                                                                  1 R_MarkLights
                                                                            2 R_MarkLights
                                                                          3 R_MarkLights
                                                                          1 gldGetString
                                                                            1 R_MarkLights
                                                                              1 R_MarkLights
                                                                        2 R_MarkLights
                                                                      5 R_MarkLights
                                                                    4 R_MarkLights
                                                                2 gldUpdateDispatch
                                                                  2 R_MarkLights
                                                                    2 R_MarkLights
                                                                1 R_PushDlights
                                                              10 R_CullBox
                                                                10 R_CullBox
                                                              9 R_UpdateWarpTextures
                                                                4 GL_SetCanvas
                                                                  3 glOrtho_Exec
                                                                    2 glOrtho_Exec
                                                                    1 saveFP
                                                                      1 saveFP
                                                                  1 GL_SetCanvas
                                                                2 glBegin_Exec
                                                                  2 gldUpdateDispatch
                                                                    2 gldUpdateDispatch
                                                                      2 gldUpdateDispatch
                                                                1 R_UpdateWarpTextures
                                                                1 glCopyTexSubImage2D
                                                                  1 glCopyTexSubImage2D_Exec
                                                                    1 gldGetTextureLevel
                                                                      1 gldGetTextureLevel
                                                                1 glVertex2f
                                                                  1 glVertex2f
                                                              4 glClear_Exec
                                                                2 glClear_Exec
                                                                2 gldUpdateDispatch
                                                                  1 gldGetString
                                                                    1 gldGetString
                                                                  1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                              3 R_RenderDynamicLightmaps
                                                                3 R_RenderDynamicLightmaps
                                                              2 gldPageoffBuffer
                                                                1 gldPageoffBuffer
                                                                1 gldPageoffBuffer
                                                                  1 gldPageoffBuffer
                                                              1 0x2870e60
                                                                1 0x2870e60
                                                              1 R_SetupView
                                                            1 R_AnimateLight
                                                              1 R_AnimateLight
                                                            1 Sys_DoubleTime
                                                              1 SDL_GetTicks
                                                                1 gettimeofday
                                                                  1 gettimeofday
                                                          3 V_CalcRefdef
                                                            2 CalcGunAngle
                                                              1 CalcGunAngle
                                                              1 sin
                                                                1 sin
                                                            1 V_CalcViewRoll
                                                              1 V_CalcRoll
                                                                1 AngleVectors
                                                                  1 cosf
                                                                    1 cos
                                                                      1 cos
                                                          1 restFP
                                                            1 restFP
                                                        118 SCR_DrawConsole
                                                          112 Con_DrawConsole
                                                            75 Draw_Character
                                                              43 Draw_CharacterQuad
                                                                19 Draw_CharacterQuad
                                                                9 glVertex2f
                                                                  9 glVertex2f
                                                                8 glTexCoord2f
                                                                  8 glTexCoord2f
                                                                2 dyld_stub_glVertex2f
                                                                  2 dyld_stub_glVertex2f
                                                                2 glTexCoord2f_Exec
                                                                  2 glTexCoord2f_Exec
                                                                2 glVertex2f_Exec
                                                                  2 glVertex2f_Exec
                                                                1 dyld_stub_glTexCoord2f
                                                                  1 dyld_stub_glTexCoord2f
                                                              6 gleBeginPrimitiveTCLFunc
                                                                5 gldUpdateDispatch
                                                                  4 io_connect_map_memory
                                                                    4 mach_msg
                                                                      3 mach_msg_trap
                                                                        3 mach_msg_trap
                                                                      1 mach_msg
                                                                  1 gldUpdateDispatch
                                                                1 io_connect_map_memory
                                                                  1 io_connect_map_memory
                                                              4 glBegin_Exec
                                                                3 glBegin_Exec
                                                                1 gldUpdateDispatch
                                                                  1 pthread_mutex_lock
                                                                    1 pthread_mutex_lock
                                                              4 glTexCoord2f
                                                                4 glTexCoord2f
                                                              3 gldUpdateDispatch
                                                                3 gldUpdateDispatch
                                                              2 0x2870e80
                                                                2 0x2870e80
                                                              2 Draw_Character
                                                              2 GL_Bind
                                                                2 GL_Bind
                                                              2 dyld_stub_glBegin
                                                                2 dyld_stub_glBegin
                                                              2 glBegin
                                                                2 glBegin
                                                              2 glVertex2f
                                                                2 glVertex2f
                                                              1 0x2870e40
                                                                1 0x2870e40
                                                              1 0x2870e48
                                                                1 0x2870e48
                                                              1 0x2870e70
                                                                1 0x2870e70
                                                            15 gldUpdateDispatch
                                                              13 gldUpdateDispatch
                                                              2 gldUpdateDispatch
                                                                2 gldUpdateDispatch
                                                            5 gldDestroyQuery
                                                              5 gldDestroyQuery
                                                            2 0x2870e60
                                                              2 0x2870e60
                                                            2 Draw_Pic
                                                              2 GL_Bind
                                                                1 glBindTexture_Exec
                                                                  1 glBindTexture_Exec
                                                                1 gleBindTexture
                                                                  1 gleLookupHashObject
                                                                    1 gleLookupHashObject
                                                            2 q_snprintf
                                                              2 q_vsnprintf
                                                                2 vsnprintf$LDBL128
                                                                  1 __vfprintf$LDBL128
                                                                    1 localeconv_l
                                                                      1 localeconv_l
                                                                  1 vsnprintf$LDBL128
                                                            2 strlen
                                                              2 strlen
                                                            1 0x2870e54
                                                              1 0x2870e54
                                                            1 0x2870e88
                                                              1 0x2870e88
                                                            1 Con_DrawConsole
                                                              1 Con_DrawConsole
                                                            1 Con_DrawInput
                                                              1 gldUpdateDispatch
                                                                1 gldUpdateDispatch
                                                            1 Draw_CharacterQuad
                                                              1 saveFP
                                                                1 saveFP
                                                            1 GL_SetCanvas
                                                              1 GL_SetCanvas
                                                            1 glEnd
                                                              1 glEnd
                                                            1 glEndNoMat_Exec
                                                              1 glEndNoMat_Exec
                                                            1 gleRenderPrimitiveTCLFunc
                                                              1 gleRenderPrimitiveTCLFunc
                                                          6 gldUpdateDispatch
                                                            6 gldUpdateDispatch
                                                        23 Con_DrawNotify
                                                          17 Draw_Character
                                                            9 gleBeginPrimitiveTCLFunc
                                                              9 gldUpdateDispatch
                                                                8 io_connect_map_memory
                                                                  8 mach_msg
                                                                    8 mach_msg_trap
                                                                      8 mach_msg_trap
                                                                1 gldUpdateDispatch
                                                                  1 gldUpdateDispatch
                                                            3 glBegin_Exec
                                                              2 gldUpdateDispatch
                                                                1 gldUpdateDispatch
                                                                1 gldUpdateDispatch
                                                                  1 gldUpdateDispatch
                                                              1 pthread_mutex_lock
                                                                1 pthread_mutex_lock
                                                            2 Draw_CharacterQuad
                                                              1 Draw_CharacterQuad
                                                              1 glVertex2f
                                                                1 glVertex2f
                                                            1 0x2870e70
                                                              1 0x2870e70
                                                            1 0x2870e80
                                                              1 0x2870e80
                                                            1 glBegin
                                                              1 glBegin
                                                          3 gldUpdateDispatch
                                                            3 gldUpdateDispatch
                                                          2 GL_SetCanvas
                                                            1 GL_SetCanvas
                                                            1 glViewport
                                                              1 glViewport
                                                          1 0x2870e88
                                                            1 0x2870e88
                                                        7 V_PolyBlend
                                                          4 glBegin_Exec
                                                            3 gldUpdateDispatch
                                                              2 gldUpdateDispatch
                                                                2 gldUpdateDispatch
                                                              1 gldDestroyQuery
                                                                1 gldDestroyQuery
                                                            1 gleUpdateDispatchCodeChange
                                                              1 gleSetColorMaterialEnable
                                                                1 gleSetColorMaterialEnable
                                                          3 gleBeginPrimitiveTCLFunc
                                                            3 gldUpdateDispatch
                                                              3 io_connect_map_memory
                                                                3 mach_msg
                                                                  3 mach_msg_trap
                                                                    3 mach_msg_trap
                                                        4 Draw_Pic
                                                          1 Draw_Pic
                                                          1 GL_Bind
                                                            1 glBindTexture_Exec
                                                              1 glBindTexture_Exec
                                                          1 glBegin_Exec
                                                            1 gldUpdateDispatch
                                                              1 gldUpdateDispatch
                                                                1 gldUpdateDispatch
                                                          1 glVertex2f_Exec
                                                            1 glVertex2f_Exec
                                                        2 GL_Set2D
                                                          1 GL_SetCanvas
                                                            1 gleUpdateViewScissorData
                                                              1 gleUpdateViewScissorData
                                                          1 glMatrixMode
                                                            1 glMatrixMode
                                                        2 SCR_UpdateScreen
                                                        2 gldUpdateDispatch
                                                          2 gldUpdateDispatch
                                                        1 SCR_SetUpToDrawConsole
                                                          1 SCR_SetUpToDrawConsole
                                                        1 V_CalcBlend
                                                          1 V_CalcBlend
                                                        1 V_CalcRefdef
                                                          1 V_CalcRefdef
                                                      58 CGLFlushDrawable
                                                        51 gldFlush
                                                          44 io_connect_map_memory
                                                            43 mach_msg
                                                              43 mach_msg_trap
                                                                43 mach_msg_trap
                                                            1 dyld_stub_mig_get_reply_port
                                                              1 dyld_stub_mig_get_reply_port
                                                          6 gldUpdateDispatch
                                                            6 gldUpdateDispatch
                                                          1 gldFlush
                                                        3 glSwap_Exec
                                                          2 glSwap_Exec
                                                          1 gleUpdateMatrixFunc
                                                            1 gleUpdateMatrixFunc
                                                        2 CGLFlushDrawable
                                                        1 dyld_stub_pthread_mutex_unlock
                                                          1 dyld_stub_pthread_mutex_unlock
                                                        1 pthread_mutex_lock
                                                          1 pthread_mutex_lock
                                                      46 IN_SendKeyEvents
                                                        45 SDL_PollEvent
                                                          44 SDL_PumpEvents
                                                            43 QZ_PumpEvents
                                                              39 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:]
                                                                39 _DPSNextEvent
                                                                  36 BlockUntilNextEventMatchingListInMode
                                                                    36 ReceiveNextEventCommon
                                                                      29 RunCurrentEventLoopInMode
                                                                        26 CFRunLoopRunSpecific
                                                                          14 __CFRunLoopRun
                                                                            6 __CFRunLoopDoObservers
                                                                              4 __NSPortDelegateTickler
                                                                                2 NSPopAutoreleasePool
                                                                                  1 _NSAddHandler2
                                                                                    1 _NSCurrentThread
                                                                                      1 __pthread_getspecific
                                                                                        1 __pthread_getspecific
                                                                                  1 _NSRemoveHandler2
                                                                                    1 _NSRemoveHandler2
                                                                                1 __NSPortDelegateTickler
                                                                                1 objc_msgSend_rtp
                                                                                  1 objc_msgSend_rtp
                                                                              1 _CFRelease
                                                                                1 __CFArrayDeallocate
                                                                                  1 __CFArrayReleaseValues
                                                                                    1 __CFArrayReleaseValues
                                                                              1 __CFArrayInit
                                                                                1 _CFRuntimeCreateInstance
                                                                                  1 _CFRuntimeCreateInstance
                                                                            5 mach_msg
                                                                              5 mach_msg_trap
                                                                                5 mach_msg_trap
                                                                            1 __CFRunLoopDoSources0
                                                                              1 CFSetApplyFunction
                                                                                1 __CFRunLoopCollectSources0
                                                                                  1 __CFRunLoopCollectSources0
                                                                            1 __CFRunLoopDoTimer
                                                                              1 __CFRunLoopTimerRescheduleWithAllModes
                                                                                1 mk_timer_arm
                                                                                  1 mk_timer_arm
                                                                            1 __CFRunLoopModeFindSourceForMachPort
                                                                              1 CFSetApplyFunction
                                                                                1 dyld_stub_OSSpinLockUnlock
                                                                                  1 dyld_stub_OSSpinLockUnlock
                                                                          6 __CFRunLoopDoObservers
                                                                            3 CFSetApplyFunction
                                                                              1 CFArrayAppendValue
                                                                                1 _CFArrayReplaceValues
                                                                                  1 _CFRetain
                                                                                    1 dyld_stub_OSSpinLockLock
                                                                                      1 dyld_stub_OSSpinLockLock
                                                                              1 CFSetApplyFunction
                                                                              1 __CF_FAULT_CALLBACK
                                                                                1 __CF_FAULT_CALLBACK
                                                                            1 FlushAllWindows()
                                                                              1 CFRunLoopTimerSetNextFireDate
                                                                                1 __CFRunLoopTimerRescheduleWithAllModes
                                                                                  1 mk_timer_arm
                                                                                    1 mk_timer_arm
                                                                            1 _CFRelease
                                                                              1 malloc_zone_free
                                                                                1 malloc_zone_free
                                                                            1 isStrongMemory
                                                                              1 isStrongMemory
                                                                          4 __CFRunLoopFindMode
                                                                            4 CFSetGetValue
                                                                              4 __CFSetFindBuckets1b
                                                                                2 __CFStringHash
                                                                                  2 __CFStringHash
                                                                                1 CFEqual
                                                                                  1 CFEqual
                                                                                1 _CFHash
                                                                                  1 _CFHash
                                                                          1 CFAllocatorAllocate
                                                                            1 CFAllocatorAllocate
                                                                          1 CFArrayGetCount
                                                                            1 CFArrayGetCount
                                                                        3 CFStringCompare
                                                                          2 CFStringCompareWithOptions
                                                                            2 CFStringCompareWithOptions
                                                                          1 CFStringGetLength
                                                                            1 CFStringGetLength
                                                                      5 GetCurrentEventQueue
                                                                        3 GetMainEventQueue
                                                                          1 TSLockMutex
                                                                            1 pthread_mutex_lock
                                                                              1 pthread_mutex_lock
                                                                          1 _EventThreadLock
                                                                            1 EventMutexInitialize
                                                                              1 EventMutexInitialize
                                                                          1 dyld_stub_TSLockMutex
                                                                            1 dyld_stub_TSLockMutex
                                                                        1 MPTaskIsPreemptive
                                                                          1 ThreadIsCooperative
                                                                            1 FindThreadByID
                                                                              1 FindThreadByID
                                                                        1 ThreadIsCooperative
                                                                          1 ThreadIsCooperative
                                                                      2 SetEventQueueFilterTabletEvents
                                                                        2 SetEventQueueFilterTabletEvents
                                                                  2 _runningOnAppKitThread
                                                                    1 CFRunLoopGetMain
                                                                      1 getpid
                                                                        1 getpid
                                                                    1 _runningOnAppKitThread
                                                                  1 CFArrayContainsValue
                                                                    1 CFArrayContainsValue
                                                              1 +[NSAutoreleasePool allocWithZone:]
                                                                1 _NSCurrentThread
                                                                  1 __pthread_getspecific
                                                                    1 __pthread_getspecific
                                                              1 -[NSAutoreleasePool initWithCapacity:]
                                                                1 -[NSAutoreleasePool initWithCapacity:]
                                                              1 QZ_PumpEvents
                                                              1 SDL_GetTicks
                                                                1 gettimeofday
                                                                  1 dyld_stub___commpage_gettimeofday
                                                                    1 dyld_stub___commpage_gettimeofday
                                                            1 NSPopAutoreleasePool
                                                              1 saveFP
                                                                1 saveFP
                                                          1 SDL_mutexP
                                                            1 SDL_mutexP
                                                        1 IN_SendKeyEvents
                                                      21 CL_RunParticles
                                                        21 CL_RunParticles
                                                      17 CL_ReadFromServer
                                                        7 CL_ParseServerMessage
                                                          4 CL_ParseUpdate
                                                            3 CL_ParseUpdate
                                                            1 CL_EntityNum
                                                              1 CL_EntityNum
                                                          1 CL_EntityNum
                                                            1 CL_EntityNum
                                                          1 CL_ParseTEnt
                                                            1 R_ParticleExplosion
                                                              1 R_ParticleExplosion
                                                          1 MSG_ReadByte
                                                            1 MSG_ReadByte
                                                        6 CL_RelinkEntities
                                                          4 CL_RelinkEntities
                                                          2 R_RocketTrail
                                                            1 R_RocketTrail
                                                            1 dyld_stub_rand
                                                              1 dyld_stub_rand
                                                        3 CL_GetMessage
                                                          3 fread
                                                            2 __srefill
                                                              2 _sread
                                                                1 _sread
                                                                1 read
                                                                  1 read
                                                            1 __memcpy
                                                              1 __memcpy
                                                        1 CL_UpdateTEnts
                                                          1 CL_UpdateTEnts
                                                      4 CL_SendCmd
                                                        3 CL_BaseMove
                                                          2 CL_KeyState
                                                            2 CL_KeyState
                                                          1 CL_AdjustAngles
                                                            1 CL_AdjustAngles
                                                        1 CL_AdjustAngles
                                                          1 CL_AdjustAngles
                                                      2 Host_FilterTime
                                                        2 Host_FilterTime
                                                      2 setjmp
                                                        2 setjmp
                                                      1 0x0
                                                        1 Cbuf_Execute
                                                          1 Cbuf_Execute
                                                      1 NET_Poll
                                                        1 SetNetTime
                                                          1 Sys_DoubleTime
                                                            1 SDL_GetTicks
                                                              1 restFP
                                                                1 restFP
                                                      1 QZ_GL_SwapBuffers
                                                        1 QZ_GL_SwapBuffers
                                                      1 Sbar_Draw
                                                        1 Sbar_Draw
                                                      1 _Host_Frame
                                                        1 BGM_Update
                                                          1 BGM_Update
                                                    664 SDL_Delay
                                                      663 nanosleep
                                                        661 mach_wait_until
                                                          661 mach_wait_until
                                                        2 nanosleep
                                                      1 __error
                                                        1 __error
                                                    2 setjmp
                                                      1 setjmp
                                                        1 setjmp
                                                      1 sigprocmask
                                                        1 sigprocmask
                                                  1 SDL_Delay
                                                    1 SDL_Delay

Total number in stack (recursive counted multiple, when >=5):
        70       gldUpdateDispatch
        20       gldDestroyQuery
        20       mach_msg
        20       mach_msg_trap
        19       R_MarkLights
        13       gldGetTextureLevel
        13       io_connect_map_memory
        10       gldGetString
        9       gleBeginPrimitiveTCLFunc
        8       GL_Bind
        8       R_DrawBrushModel
        8       RecursiveLightPoint
        8       glBegin_Exec
        8       gleDrawArraysOrElements_IMM_Exec
        7       pthread_mutex_lock
        5       GL_EnableMultitexture
        5       gleBindTexture
        5       gleBuildVertexFuncNO
        5       gleGetVertexArrayFunc
        5       pthread_mutex_unlock

Sort by top of stack, same collapsed (when >= 5):
        mach_wait_until        661
        mach_msg_trap        285
        gldUpdateDispatch        155
        gldDestroyQuery        63
        R_AddDynamicLights        33
        R_MarkLights        28
        R_DrawParticles        24
        CL_RunParticles        21
        R_DrawTextureChains_Multitexture        21
        Draw_CharacterQuad        20
        GL_AliasFrame_Begin        17
        gldGetTextureLevel        16
        R_BuildLightMap        13
        glVertex2f        13
        glTexCoord2f        12
        R_CullBox        11
        R_DrawBrushModel        10
        glMultiTexCoord2fARB        10
        mach_msg        10
        R_MarkSurfaces        9
        0x2a2f484        7
        RecursiveLightPoint        7
        pthread_mutex_lock        6
        0x2a2ec44        5
        0x2a2ec70        5
        0x2a2ec84        5
        0x2a2f450        5
        0x2a2f458        5
        GL_Bind        5
        VectorMA        5
        glBegin        5
        gldGetString        5
        gleSetFunctionIDFromArray        5
        pthread_mutex_unlock        5
