Analysis of sampling pid 259 every 10.000000 milliseconds
Call graph:
                                                                  1 __vfprintf$LDBL128
                                                                    1 __vfprintf$LDBL128
                                                          18 gldUpdateDispatch
                                                            18 gldUpdateDispatch
                                                          6 Draw_Character
                                                            6 Draw_Character
                                                          2 glEnd
                                                            2 glEnd
                                                          1 0x0
                                                            1 Con_DrawConsole
                                                              1 Con_DrawConsole
                                                          1 SCR_DrawConsole
                                                        22 Con_DrawNotify
                                                          19 Draw_Character
                                                            9 gleBeginPrimitiveTCLFunc
                                                              9 gldUpdateDispatch
                                                                4 gldUpdateDispatch
                                                                  3 gldUpdateDispatch
                                                                  1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                                4 io_connect_map_memory
                                                                  4 mach_msg
                                                                    4 mach_msg_trap
                                                                      4 mach_msg_trap
                                                                1 gldUpdateDispatch
                                                            4 glBegin_Exec
                                                              3 gldUpdateDispatch
                                                                2 gldUpdateDispatch
                                                                  1 gldUpdateDispatch
                                                                  1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                                1 gldUpdateDispatch
                                                              1 glBegin_Exec
                                                            2 glVertex2f
                                                              2 glVertex2f
                                                            1 Draw_Character
                                                            1 GL_Bind
                                                              1 GL_Bind
                                                            1 glBindTexture
                                                              1 glBindTexture
                                                            1 glTexCoord2f
                                                              1 glTexCoord2f
                                                          2 gldDestroyQuery
                                                            2 gldDestroyQuery
                                                          1 Con_DrawNotify
                                                            1 Con_DrawNotify
                                                        4 Draw_Pic
                                                          3 glBegin_Exec
                                                            2 gleUpdateMatrixFunc
                                                              2 gleApplyViewScissorTransform
                                                                2 gleMultMatrix
                                                                  2 gleMultMatrix
                                                            1 gldUpdateDispatch
                                                              1 gldDestroyQuery
                                                                1 gldGetTextureLevel
                                                                  1 gldGetTextureLevel
                                                                    1 0x14dbf5b0
                                                                      1 void glgVectorConvert_32_32<GLGConverter_RGBA8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                        1 void glgVectorConvert_32_32<GLGConverter_RGBA8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                          1 GL_Bind
                                                            1 glBindTexture_Exec
                                                              1 glBindTexture_Exec
                                                        4 GL_Set2D
                                                          4 GL_SetCanvas
                                                            1 glMatrixMode
                                                              1 glMatrixMode
                                                            1 glMatrixMode_Exec
                                                              1 glMatrixMode_Exec
                                                            1 glOrtho_Exec
                                                              1 glOrtho_Exec
                                                            1 gleUpdateViewScissorData
                                                              1 gleUpdateViewScissorData
                                                        4 SCR_DrawCenterString
                                                          4 Draw_Character
                                                            3 gleBeginPrimitiveTCLFunc
                                                              3 gldUpdateDispatch
                                                                3 io_connect_map_memory
                                                                  3 mach_msg
                                                                    3 mach_msg_trap
                                                                      3 mach_msg_trap
                                                            1 glBegin_Exec
                                                              1 gldUpdateDispatch
                                                                1 gldUpdateDispatch
                                                                  1 gldUpdateDispatch
                                                        2 Sbar_Draw
                                                          2 GL_SetCanvas
                                                            1 glMatrixMode
                                                              1 glMatrixMode
                                                            1 gleUpdateViewScissorData
                                                              1 gleUpdateViewScissorData
                                                        2 V_PolyBlend
                                                          1 glBegin_Exec
                                                            1 gldUpdateDispatch
                                                              1 gldUpdateDispatch
                                                                1 gldUpdateDispatch
                                                          1 glOrtho
                                                            1 glOrtho
                                                        1 GLSLGamma_GammaCorrect
                                                          1 GLSLGamma_GammaCorrect
                                                        1 SCR_UpdateScreen
                                                        1 V_CalcBlend
                                                          1 V_CalcBlend
                                                        1 V_UpdateBlend
                                                          1 V_CalcPowerupCshift
                                                            1 V_CalcPowerupCshift
                                                        1 gldUpdateDispatch
                                                          1 gldUpdateDispatch
                                                      99 CGLFlushDrawable
                                                        97 gldFlush
                                                          93 io_connect_map_memory
                                                            93 mach_msg
                                                              93 mach_msg_trap
                                                                93 mach_msg_trap
                                                          3 gldUpdateDispatch
                                                            3 gldUpdateDispatch
                                                          1 gldFlush
                                                        1 dyld_stub_pthread_mutex_lock
                                                          1 dyld_stub_pthread_mutex_lock
                                                        1 glSwap_Exec
                                                          1 glSwap_Exec
                                                      51 IN_SendKeyEvents
                                                        51 SDL_PollEvent
                                                          46 SDL_PumpEvents
                                                            46 QZ_PumpEvents
                                                              42 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:]
                                                                42 _DPSNextEvent
                                                                  37 BlockUntilNextEventMatchingListInMode
                                                                    37 ReceiveNextEventCommon
                                                                      32 RunCurrentEventLoopInMode
                                                                        28 CFRunLoopRunSpecific
                                                                          16 __CFRunLoopRun
                                                                            8 mach_msg
                                                                              7 mach_msg_trap
                                                                                7 mach_msg_trap
                                                                              1 mach_msg
                                                                            5 __CFRunLoopDoObservers
                                                                              4 __NSPortDelegateTickler
                                                                                2 NSPopAutoreleasePool
                                                                                  2 NSPopAutoreleasePool
                                                                                1 +[NSConnection doQueuedWork]
                                                                                  1 objc_msgSend_rtp
                                                                                    1 objc_msgSend_rtp
                                                                                1 NSPushAutoreleasePool
                                                                                  1 _NSCurrentThread
                                                                                    1 dyld_stub_pthread_getspecific
                                                                                      1 dyld_stub_pthread_getspecific
                                                                              1 _CFRelease
                                                                                1 __CFZombifyDeallocatedMemory
                                                                                  1 __CFZombifyDeallocatedMemory
                                                                            1 __CFRunLoopDoSources0
                                                                              1 __CFRunLoopDoSources0
                                                                            1 __CFRunLoopDoTimer
                                                                              1 __CFRunLoopTimerRescheduleWithAllModes
                                                                                1 mk_timer_arm
                                                                                  1 mk_timer_arm
                                                                            1 __CFRunLoopModeFindSourceForMachPort
                                                                              1 CFSetApplyFunction
                                                                                1 __CFRunLoopFindSource
                                                                                  1 CFMachPortGetPort
                                                                                    1 CFMachPortGetPort
                                                                          8 __CFRunLoopDoObservers
                                                                            4 FlushAllWindows()
                                                                              2 CFRunLoopTimerSetNextFireDate
                                                                                1 __CFRunLoopTimerRescheduleWithAllModes
                                                                                  1 mk_timer_arm
                                                                                    1 mk_timer_arm
                                                                                1 __CFTimeIntervalToTSR
                                                                                  1 __fixunsdfdi
                                                                                    1 __cmpdi2
                                                                                      1 __cmpdi2
                                                                              2 GetCurrentEventTime
                                                                                2 Microseconds
                                                                                  1 AbsoluteToNanoseconds
                                                                                    1 __floatdidf
                                                                                      1 __floatdidf
                                                                                  1 __udivdi3
                                                                                    1 __udivdi3
                                                                            2 _CFRelease
                                                                              1 _CFRelease
                                                                              1 szone_free
                                                                                1 szone_free
                                                                            1 CFArrayGetValueAtIndex
                                                                              1 CFArrayGetValueAtIndex
                                                                            1 CFSetApplyFunction
                                                                              1 CFArrayAppendValue
                                                                                1 _CFArrayReplaceValues
                                                                                  1 CFRetain
                                                                                    1 CFRetain
                                                                          3 __CFRunLoopFindMode
                                                                            3 CFSetGetValue
                                                                              2 __CFSetFindBuckets1b
                                                                                1 CFHash
                                                                                  1 CFHash
                                                                                1 __CFSetFindBuckets1b
                                                                              1 CFSetGetValue
                                                                          1 CFAllocatorAllocate
                                                                            1 malloc_zone_malloc
                                                                              1 szone_malloc
                                                                                1 szone_malloc
                                                                        2 CFStringCompare
                                                                          2 CFStringCompareWithOptions
                                                                            2 CFStringCompareWithOptions
                                                                        1 RunCurrentEventLoopInMode
                                                                        1 sMainQueue
                                                                          1 HLTBGetRefEncoder
                                                                            1 HLTBGetRefEncoder
                                                                      5 GetCurrentEventQueue
                                                                        2 GetMainEventQueue
                                                                          1 _EventThreadLock
                                                                            1 EventMutexInitialize
                                                                              1 dyld_stub_pthread_once
                                                                                1 dyld_stub_pthread_once
                                                                          1 dyld_stub_TSLockMutex
                                                                            1 dyld_stub_TSLockMutex
                                                                        2 MPTaskIsPreemptive
                                                                          1 MPTaskIsPreemptive
                                                                          1 ThreadIsCooperative
                                                                            1 TSLockMutex
                                                                              1 pthread_mutex_lock
                                                                                1 pthread_mutex_lock
                                                                        1 __pthread_self
                                                                          1 __pthread_self
                                                                  2 CFArrayContainsValue
                                                                    1 CFArrayContainsValue
                                                                    1 CFEqual
                                                                      1 __CFStringEqual
                                                                        1 memcmp
                                                                          1 memcmp
                                                                  1 _DPSAllKitAndDPSModes
                                                                    1 _DPSAllKitAndDPSModes
                                                                  1 __memcpy
                                                                    1 __memcpy
                                                                  1 _runningOnAppKitThread
                                                                    1 CFRunLoopGetMain
                                                                      1 dyld_stub_OSSpinLockUnlock
                                                                        1 dyld_stub_OSSpinLockUnlock
                                                              2 NSPopAutoreleasePool
                                                                2 NSPopAutoreleasePool
                                                              1 UpdateSystemActivity
                                                                1 openHIDService
                                                                  1 IOServiceGetMatchingServices
                                                                    1 io_service_get_matching_services
                                                                      1 mach_msg
                                                                        1 mach_msg_trap
                                                                          1 mach_msg_trap
                                                              1 objc_msgSend_rtp
                                                                1 objc_msgSend_rtp
                                                          1 QZ_PumpEvents
                                                            1 QZ_PumpEvents
                                                          1 SDL_CheckKeyRepeat
                                                            1 SDL_CheckKeyRepeat
                                                          1 SDL_PeepEvents
                                                            1 SDL_mutexP
                                                              1 SDL_mutexP
                                                          1 SDL_mutexP
                                                            1 SDL_mutexP
                                                          1 SDL_mutexV
                                                            1 SDL_mutexV
                                                      11 CL_ReadFromServer
                                                        4 CL_RelinkEntities
                                                          4 CL_RelinkEntities
                                                        3 CL_ParseServerMessage
                                                          2 CL_ParseTEnt
                                                            2 R_ParticleExplosion
                                                              1 R_ParticleExplosion
                                                              1 rand
                                                                1 rand
                                                          1 CL_ParseUpdate
                                                            1 CL_ParseUpdate
                                                        2 CL_ReadFromServer
                                                          2 CL_ReadFromServer
                                                        1 CL_UpdateTEnts
                                                          1 CL_UpdateTEnts
                                                        1 MSG_ReadByte
                                                          1 MSG_ReadByte
                                                      9 CL_RunParticles
                                                        9 CL_RunParticles
                                                      2 NET_Poll
                                                        1 SetNetTime
                                                          1 Sys_DoubleTime
                                                            1 gettimeofday
                                                              1 gettimeofday
                                                        1 Sys_DoubleTime
                                                          1 Sys_DoubleTime
                                                      2 _Host_Frame
                                                      1 CL_BaseMove
                                                        1 CL_BaseMove
                                                      1 CL_GetMessage
                                                        1 CL_GetMessage
                                                      1 CL_SendCmd
                                                        1 CL_BaseMove
                                                          1 CL_AdjustAngles
                                                            1 CL_AdjustAngles
                                                      1 Host_FilterTime
                                                        1 Host_FilterTime
                                                      1 M_Draw
                                                        1 M_Draw
                                                      1 SDL_GL_SwapBuffers
                                                        1 SDL_GL_SwapBuffers
                                                      1 SetNetTime
                                                        1 SetNetTime
                                                      1 _setjmp
                                                        1 _setjmp
                                                    775 SDL_Delay
                                                      773 nanosleep
                                                        772 mach_wait_until
                                                          772 mach_wait_until
                                                        1 nanosleep
                                                      1 __error
                                                        1 __error
                                                      1 restFP
                                                        1 restFP
                                                    2 Sys_DoubleTime
                                                      2 SDL_GetTicks
                                                        2 gettimeofday
                                                          1 __gettimeofday
                                                            1 __gettimeofday
                                                          1 gettimeofday
                                                    2 setjmp
                                                      1 setjmp
                                                        1 setjmp
                                                      1 sigprocmask
                                                        1 sigprocmask
                                                    1 Host_Frame
                                                      1 Host_Frame
                                                    1 Host_GetConsoleCommands
                                                      1 Host_GetConsoleCommands
                                                  1 Host_Frame
                                                    1 Host_Frame

Total number in stack (recursive counted multiple, when >=5):
        69       gldUpdateDispatch
        18       gldDestroyQuery
        18       mach_msg
        18       mach_msg_trap
        16       R_MarkLights
        15       gldGetString
        12       gldGetTextureLevel
        11       io_connect_map_memory
        10       glBegin_Exec
        10       gleBeginPrimitiveTCLFunc
        9       RecursiveLightPoint
        8       gleApplyViewScissorTransform
        7       gleUpdateMatrixFunc
        6       gleMultMatrix
        5       GL_Bind
        5       glVertex2f
        5       gleDrawArraysOrElements_IMM_Exec

Sort by top of stack, same collapsed (when >= 5):
        mach_wait_until        772
        mach_msg_trap        284
        gldUpdateDispatch        175
        Draw_CharacterQuad        43
        gldDestroyQuery        41
        glTexCoord2f        25
        glBegin_Exec        21
        glVertex2f        21
        GL_AliasFrame_Begin        17
        Draw_Character        14
        R_CullBox        13
        R_DrawTextureChains_Multitexture        12
        R_DrawParticles        11
        R_MarkLights        11
        RecursiveLightPoint        11
        glMultiTexCoord2fARB        11
        R_AddDynamicLights        10
        CL_RunParticles        9
        R_MarkSurfaces        9
        gldGetString        9
        gleMultMatrix        9
        R_CullModelForEntity        6
        glEnd        6
        glTexCoord2f_Exec        6
        Con_DrawConsole        5
        GL_Bind        5
        glBegin        5
        glVertex2f_Exec        5
        gleUpdateViewScissorData        5
